Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + 1 ???  (in <unknown binary>)  [0x10ced24b6]
    + 1 ???  (in <unknown binary>)  [0x10ced24ea]
    + 1 ???  (in <unknown binary>)  [0x10ced25ba]
    + 1 ???  (in <unknown binary>)  [0x10ced25f8]
    + 1 ???  (in <unknown binary>)  [0x10ced2601]
    + 1 ???  (in <unknown binary>)  [0x10ced2606]
    + 1 ???  (in <unknown binary>)  [0x10ced2618]
    + 1 ???  (in <unknown binary>)  [0x10ced261e]
    + 1 ???  (in <unknown binary>)  [0x10ced2620]
    + 1 ???  (in <unknown binary>)  [0x10ced2629]
    + 1 ???  (in <unknown binary>)  [0x10ced262b]
    + 1 ???  (in <unknown binary>)  [0x10ced262f]
    + 1 ???  (in <unknown binary>)  [0x10ced2630]
    + 1 ???  (in <unknown binary>)  [0x10ced2631]
    + 1 ???  (in <unknown binary>)  [0x10ced2632]
    + 1 ???  (in <unknown binary>)  [0x10ced2633]
    + 1 ???  (in <unknown binary>)  [0x10ced2635]
    + 1 ???  (in <unknown binary>)  [0x10ced2639]
    + 1 ???  (in <unknown binary>)  [0x10ced263a]
    + 1 ???  (in <unknown binary>)  [0x10ced263c]
    + 1 ???  (in <unknown binary>)  [0x10ced263e]
    + 1 ???  (in <unknown binary>)  [0x10ced263f]
    + 1 ???  (in <unknown binary>)  [0x10ced2647]
    + 1 ???  (in <unknown binary>)  [0x10ced2649]
    + 1 ???  (in <unknown binary>)  [0x10ced264a]
    + 1 ???  (in <unknown binary>)  [0x10ced264d]
    + 1 ???  (in <unknown binary>)  [0x10ced264f]
    + 1 ???  (in <unknown binary>)  [0x10ced2652]
    + 1 ???  (in <unknown binary>)  [0x10ced2653]
    + 1 ???  (in <unknown binary>)  [0x10ced2661]
    + 1 ???  (in <unknown binary>)  [0x10ced2664]
    + 1 ???  (in <unknown binary>)  [0x10ced2666]
    + 1 ???  (in <unknown binary>)  [0x10ced2679]
    + 1 ???  (in <unknown binary>)  [0x10ced267c]
    + 1 ???  (in <unknown binary>)  [0x10ced267d]
    + 1 ???  (in <unknown binary>)  [0x10ced267f]
    + 1 ???  (in <unknown binary>)  [0x10ced2680]
    + 1 ???  (in <unknown binary>)  [0x10ced2685]
    + 1 ???  (in <unknown binary>)  [0x10ced2687]
    + 1 ???  (in <unknown binary>)  [0x10ced268a]
    + 1 ???  (in <unknown binary>)  [0x10ced2690]
    + 1 ???  (in <unknown binary>)  [0x10ced2692]
    + 1 ???  (in <unknown binary>)  [0x10ced2697]
    + 1 ???  (in <unknown binary>)  [0x10ced269e]
    + 1 ???  (in <unknown binary>)  [0x10ced26a3]
    + 1 ???  (in <unknown binary>)  [0x10ced26a5]
    + 1 ???  (in <unknown binary>)  [0x10ced26aa]
    + 1 ???  (in <unknown binary>)  [0x10ced26af]
    + 1 ???  (in <unknown binary>)  [0x10ced26c0]
    + 1 ???  (in <unknown binary>)  [0x10ced26cd]
    + 1 ???  (in <unknown binary>)  [0x10ced2729]
    + 1 ???  (in <unknown binary>)  [0x10cee197c]
    + 1 thread_start  (in libsystem_pthread.dylib) + 0  [0x7ff808815848]
    14540 Thread_1383956
    + 995 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 995 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   984 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 974 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 780 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 780 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10c64398d,0x10c643994,...]
    + !   : | 153 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 140 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 132 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 39 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + !   : | + ! : | 13 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,286,...  [0x10c65b7e2,0x10c65b81e,...]
    + !   : | + ! : | 6 ???  (in x)  load address 0x10c4ba000 + 0x1a31d3  [0x10c65d1d3]
    + !   : | + ! : | 5 ???  (in x)  load address 0x10c4ba000 + 0x1a2193  [0x10c65c193]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a23b1  [0x10c65c3b1]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a2e51  [0x10c65ce51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2551  [0x10c65c551]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a258f  [0x10c65c58f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a27cd  [0x10c65c7cd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a11  [0x10c65ca11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e6c  [0x10c65ce6c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f1e  [0x10c65cf1e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f4d  [0x10c65cf4d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3140  [0x10c65d140]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a316c  [0x10c65d16c]
    + !   : | + ! : 34 ???  (in x)  load address 0x10c4ba000 + 0x1a1dfd  [0x10c65bdfd]
    + !   : | + ! : | 12 ???  (in x)  load address 0x10c4ba000 + 0x1a2990  [0x10c65c990]
    + !   : | + ! : | 6 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 5 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a0a01  [0x10c65aa01]
    + !   : | + ! : | 4 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 124,179,...  [0x10c65b77c,0x10c65b7b3,...]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a2c80  [0x10c65cc80]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a2dfd  [0x10c65cdfd]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a2ac1  [0x10c65cac1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a290e  [0x10c65c90e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c11  [0x10c65cc11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d67  [0x10c65cd67]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a317d  [0x10c65d17d]
    + !   : | + ! : 25 ???  (in x)  load address 0x10c4ba000 + 0x1a1e07  [0x10c65be07]
    + !   : | + ! : | 9 ???  (in x)  load address 0x10c4ba000 + 0x1a2130  [0x10c65c130]
    + !   : | + ! : | 7 ???  (in x)  load address 0x10c4ba000 + 0x1a2e89  [0x10c65ce89]
    + !   : | + ! : | 5 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,176  [0x10c65b7e2,0x10c65b7b0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28d8  [0x10c65c8d8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c77  [0x10c65cc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d67  [0x10c65cd67]
    + !   : | + ! : 20 ???  (in x)  load address 0x10c4ba000 + 0x1a1df4  [0x10c65bdf4]
    + !   : | + ! : | 7 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 42,50  [0x10c65b72a,0x10c65b732]
    + !   : | + ! : | 4 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 4 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a21b7  [0x10c65c1b7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a23b1  [0x10c65c3b1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a01  [0x10c65ca01]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a1b  [0x10c65ca1b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a317d  [0x10c65d17d]
    + !   : | + ! : 6 ???  (in x)  load address 0x10c4ba000 + 0x1a1dd9  [0x10c65bdd9]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1d29  [0x10c65bd29]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1de2  [0x10c65bde2]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1d1e  [0x10c65bd1e]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1de6  [0x10c65bde6]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1dfb  [0x10c65bdfb]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1e04  [0x10c65be04]
    + !   : | + ! 7 ???  (in x)  load address 0x10c4ba000 + 0x1a1ca9  [0x10c65bca9]
    + !   : | + ! : 7 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 93,101  [0x7ff80882199d,0x7ff8088219a5]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ef6  [0x10c65bef6]
    + !   : | + !   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 162  [0x7ff8088219e2]
    + !   : | + 9 randomx::CompiledVm<0>::run(void*)  (in x) + 42  [0x10c654d8a]
    + !   : | + ! 6 randomx::VmBase<0>::generateProgram(void*)  (in x) + 0  [0x10c654870]
    + !   : | + ! 3 void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 11,235,...  [0x10c64366b,0x10c64374b,...]
    + !   : | + 3 randomx::CompiledVm<0>::run(void*)  (in x) + 0  [0x10c654d60]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 31  [0x10c654d7f]
    + !   : | +   1 ???  (in x)  load address 0x10c4ba000 + 0x1a1b80  [0x10c65bb80]
    + !   : | 18 ???  (in x)  load address 0x10c4ba000 + 0x196cbc  [0x10c650cbc]
    + !   : | + 17 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 14 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 6 ???  (in x)  load address 0x10c4ba000 + 0x1a1e07  [0x10c65be07]
    + !   : | + ! : | 4 ???  (in x)  load address 0x10c4ba000 + 0x1a2c5f  [0x10c65cc5f]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a2e89  [0x10c65ce89]
    + !   : | + ! : 3 ???  (in x)  load address 0x10c4ba000 + 0x1a1df4  [0x10c65bdf4]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2911  [0x10c65c911]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a2b  [0x10c65ca2b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c41  [0x10c65cc41]
    + !   : | + ! : 3 ???  (in x)  load address 0x10c4ba000 + 0x1a1dfd  [0x10c65bdfd]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 2 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2270  [0x10c65c270]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2193  [0x10c65c193]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1d29  [0x10c65bd29]
    + !   : | + ! 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1ca9  [0x10c65bca9]
    + !   : | + ! : 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 77  [0x7ff80882198d]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ed0  [0x10c65bed0]
    + !   : | + !   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 131  [0x7ff8088219c3]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 0  [0x10c654d60]
    + !   : | 10 ???  (in x)  load address 0x10c4ba000 + 0x196ca0  [0x10c650ca0]
    + !   : | + 4 ???  (in x)  load address 0x10c4ba000 + 0x1a35cd  [0x10c65d5cd]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3671  [0x10c65d671]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3775  [0x10c65d775]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a379e  [0x10c65d79e]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3841  [0x10c65d841]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3bad  [0x10c65dbad]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a4149  [0x10c65e149]
    + !   : | 5 ???  (in <unknown binary>)  [0x7f91d0011080]
    + !   : | + 5 ???  (in <unknown binary>)  [0x10cfd8fc1]
    + !   : | 4 ???  (in x)  load address 0x10c4ba000 + 0x196cd5  [0x10c650cd5]
    + !   : | + 4 ???  (in x)  load address 0x10c4ba000 + 0x1a3be4  [0x10c65dbe4]
    + !   : | 4 ???  (in x)  load address 0x10c4ba000 + 0x196c83  [0x10c650c83]
    + !   : 4 xmrig::CpuWorker<1ul>::start()  (in x) + 878  [0x10c54abee]
    + !   : 3 xmrig::CpuWorker<1ul>::start()  (in x) + 1146  [0x10c54acfa]
    + !   : | 2 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 68  [0x10c54ad84]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0xc2f4c  [0x10c57cf4c]
    + !   : | + ! 1 std::mutex::lock()  (in libc++.1.dylib) + 9  [0x7ff808756e85]
    + !   : | + !   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 217  [0x7ff8088155a1]
    + !   : | + !     1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 78  [0x7ff8088177a0]
    + !   : | + !       1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d8e7e]
    + !   : | + 1 ???  (in x)  load address 0x10c4ba000 + 0xc2fa7  [0x10c57cfa7]
    + !   : | +   1 ???  (in x)  load address 0x10c4ba000 + 0x3e19a  [0x10c4f819a]
    + !   : | +     1 ???  (in x)  load address 0x10c4ba000 + 0x61fed  [0x10c51bfed]
    + !   : | +       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8087d171b]
    + !   : | +         1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 525  [0x7ff808636d4d]
    + !   : | +           1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 335  [0x7ff80863841e]
    + !   : | 1 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 176  [0x10c54adf0]
    + !   : |   1 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 320  [0x10c54b180]
    + !   : |     1 ???  (in x)  load address 0x10c4ba000 + 0x19679c  [0x10c65079c]
    + !   : |       1 std::mutex::lock()  (in libc++.1.dylib) + 9  [0x7ff808756e85]
    + !   : |         1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 217  [0x7ff8088155a1]
    + !   : |           1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 78  [0x7ff8088177a0]
    + !   : |             1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d8e7e]
    + !   : 2 xmrig::CpuWorker<1ul>::start()  (in x) + 714  [0x10c54ab4a]
    + !   : | 2 void fillAes1Rx4<0>(void*, unsigned long, void*)  (in x) + 84,88  [0x10c640994,0x10c640998]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 722  [0x10c54ab52]
    + !   :   1 xmrig::CpuWorker<1ul>::nextRound()  (in x) + 146  [0x10c54afa2]
    + !   :     1 ???  (in x)  load address 0x10c4ba000 + 0x182dd4  [0x10c63cdd4]
    + !   11 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 19  [0x10c541fb3]
    + !     10 ???  (in x)  load address 0x10c4ba000 + 0x8809c  [0x10c54209c]
    + !     | 10 xmrig::CpuWorker<1ul>::CpuWorker(unsigned long, xmrig::CpuLaunchData const&)  (in x) + 638  [0x10c549e1e]
    + !     |   8 ???  (in x)  load address 0x10c4ba000 + 0x182f19  [0x10c63cf19]
    + !     |   + 8 std::mutex::lock()  (in libc++.1.dylib) + 9  [0x7ff808756e85]
    + !     |   +   8 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 217  [0x7ff8088155a1]
    + !     |   +     8 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 78  [0x7ff8088177a0]
    + !     |   +       8 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d8e7e]
    + !     |   1 ???  (in x)  load address 0x10c4ba000 + 0x182f3a  [0x10c63cf3a]
    + !     |   + 1 ???  (in x)  load address 0x10c4ba000 + 0xd0e8d  [0x10c58ae8d]
    + !     |   +   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !     |   +     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !     |   1 ???  (in x)  load address 0x10c4ba000 + 0x182fdc  [0x10c63cfdc]
    + !     |     1 ???  (in x)  load address 0x10c4ba000 + 0xd0e8d  [0x10c58ae8d]
    + !     |       1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !     |         1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !     1 ???  (in x)  load address 0x10c4ba000 + 0x8808b  [0x10c54208b]
    + !       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8087d171b]
    + !         1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 107  [0x7ff808612c39]
    + !           1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 1367  [0x7ff808613279]
    + !             1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 293  [0x7ff80862d292]
    + !               1 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    + !                 1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    + 890 ???  (in <unknown binary>)  [0x10cfd91cc]
    + 469 ???  (in <unknown binary>)  [0x10cfd91f5]
    + 39 ???  (in <unknown binary>)  [0x10cfd9b19]
    + 38 ???  (in <unknown binary>)  [0x10cfd9c4d]
    + 37 ???  (in <unknown binary>)  [0x10cfd930d]
    + 36 ???  (in <unknown binary>)  [0x10cfd9a81]
    + 36 ???  (in <unknown binary>)  [0x10cfd9b00]
    + 36 ???  (in <unknown binary>)  [0x10cfd9ba4]
    + 35 ???  (in <unknown binary>)  [0x10cfd923b]
    + 35 ???  (in <unknown binary>)  [0x10cfd9b3c]
    + 34 ???  (in <unknown binary>)  [0x10cfd9b0e]
    + 34 ???  (in <unknown binary>)  [0x10cfd9b16]
    + 34 ???  (in <unknown binary>)  [0x10cfd9b50]
    + 34 ???  (in <unknown binary>)  [0x10cfd9b72]
    + 32 ???  (in <unknown binary>)  [0x10cfd9bbf]
    + 31 ???  (in <unknown binary>)  [0x10cfd9b1a]
    + 31 ???  (in <unknown binary>)  [0x10cfd9b1d]
    + 30 ???  (in <unknown binary>)  [0x10cfd9b57]
    + 29 ???  (in <unknown binary>)  [0x10cfd9463]
    + 29 ???  (in <unknown binary>)  [0x10cfd9a8d]
    + 29 ???  (in <unknown binary>)  [0x10cfd9b33]
    + 29 ???  (in <unknown binary>)  [0x10cfd9b80]
    + 28 ???  (in <unknown binary>)  [0x10cfd9b3d]
    + 28 ???  (in <unknown binary>)  [0x10cfd9b5e]
    + 27 ???  (in <unknown binary>)  [0x10cfd9b23]
    + 27 ???  (in <unknown binary>)  [0x10cfd9b3f]
    + 27 ???  (in <unknown binary>)  [0x10cfd9bb6]
    + 26 ???  (in <unknown binary>)  [0x10cfd975d]
    + 26 ???  (in <unknown binary>)  [0x10cfd9b27]
    + 26 ???  (in <unknown binary>)  [0x10cfd9b41]
    + 25 ???  (in <unknown binary>)  [0x10cfd9afb]
    + 25 ???  (in <unknown binary>)  [0x10cfd9b13]
    + 25 ???  (in <unknown binary>)  [0x10cfd9b2e]
    + 25 ???  (in <unknown binary>)  [0x10cfd9b32]
    + 25 ???  (in <unknown binary>)  [0x10cfd9b5b]
    + 24 ???  (in <unknown binary>)  [0x10cfd96ba]
    + 24 ???  (in <unknown binary>)  [0x10cfd98a6]
    + 24 ???  (in <unknown binary>)  [0x10cfd9aae]
    + 24 ???  (in <unknown binary>)  [0x10cfd9b44]
    + 24 ???  (in <unknown binary>)  [0x10cfd9b6e]
    + 24 ???  (in <unknown binary>)  [0x10cfd9ba3]
    + 24 ???  (in <unknown binary>)  [0x10cfd9bae]
    + 23 ???  (in <unknown binary>)  [0x10cfd961c]
    + 23 ???  (in <unknown binary>)  [0x10cfd9ab3]
    + 23 ???  (in <unknown binary>)  [0x10cfd9acc]
