Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + 2 ???  (in <unknown binary>)  [0x107d94a0b]
    + 2 ???  (in <unknown binary>)  [0x107d94a0c]
    + 2 ???  (in <unknown binary>)  [0x107d94a0e]
    + 2 ???  (in <unknown binary>)  [0x107d94a18]
    + 2 ???  (in <unknown binary>)  [0x107d94a1a]
    + 2 ???  (in <unknown binary>)  [0x107d94a22]
    + 2 ???  (in <unknown binary>)  [0x107d94a2c]
    + 2 ???  (in <unknown binary>)  [0x107d94a33]
    + 2 ???  (in <unknown binary>)  [0x107d94a38]
    + 2 ???  (in <unknown binary>)  [0x107d94a3d]
    + 2 ???  (in <unknown binary>)  [0x107d94a42]
    + 2 ???  (in <unknown binary>)  [0x107d94a45]
    + 2 ???  (in <unknown binary>)  [0x107d94a53]
    + 2 ???  (in <unknown binary>)  [0x107d94a5c]
    + 2 ???  (in <unknown binary>)  [0x107d94a82]
    + 1 ???  (in <unknown binary>)  [0x107d93dab]
    + 1 ???  (in <unknown binary>)  [0x107d94003]
    + 1 ???  (in <unknown binary>)  [0x107d9400a]
    + 1 ???  (in <unknown binary>)  [0x107d9400b]
    + 1 ???  (in <unknown binary>)  [0x107d9400c]
    + 1 ???  (in <unknown binary>)  [0x107d9400e]
    + 1 ???  (in <unknown binary>)  [0x107d9400f]
    + 1 ???  (in <unknown binary>)  [0x107d94012]
    + 1 ???  (in <unknown binary>)  [0x107d94015]
    + 1 ???  (in <unknown binary>)  [0x107d94018]
    + 1 ???  (in <unknown binary>)  [0x107d94019]
    + 1 ???  (in <unknown binary>)  [0x107d94028]
    + 1 ???  (in <unknown binary>)  [0x107d9402d]
    + 1 ???  (in <unknown binary>)  [0x107d94040]
    + 1 ???  (in <unknown binary>)  [0x107d94042]
    + 1 ???  (in <unknown binary>)  [0x107d9404c]
    + 1 ???  (in <unknown binary>)  [0x107d9405b]
    + 1 ???  (in <unknown binary>)  [0x107d9405c]
    + 1 ???  (in <unknown binary>)  [0x107d9405e]
    + 1 ???  (in <unknown binary>)  [0x107d94062]
    + 1 ???  (in <unknown binary>)  [0x107d94066]
    + 1 ???  (in <unknown binary>)  [0x107d94067]
    + 1 ???  (in <unknown binary>)  [0x107d94068]
    + 1 ???  (in <unknown binary>)  [0x107d94069]
    + 1 ???  (in <unknown binary>)  [0x107d94071]
    + 1 ???  (in <unknown binary>)  [0x107d94072]
    + 1 ???  (in <unknown binary>)  [0x107d94073]
    + 1 ???  (in <unknown binary>)  [0x107d94075]
    + 1 ???  (in <unknown binary>)  [0x107d9407a]
    + 1 ???  (in <unknown binary>)  [0x107d94081]
    + 1 ???  (in <unknown binary>)  [0x107d94082]
    + 1 ???  (in <unknown binary>)  [0x107d94085]
    + 1 ???  (in <unknown binary>)  [0x107d94086]
    + 1 ???  (in <unknown binary>)  [0x107d9408b]
    + 1 ???  (in <unknown binary>)  [0x107d94099]
    + 1 ???  (in <unknown binary>)  [0x107d9409a]
    + 1 ???  (in <unknown binary>)  [0x107d9409d]
    + 1 ???  (in <unknown binary>)  [0x107d9409e]
    + 1 ???  (in <unknown binary>)  [0x107d940a7]
    + 1 ???  (in <unknown binary>)  [0x107d940a9]
    + 1 ???  (in <unknown binary>)  [0x107d940ae]
    + 1 ???  (in <unknown binary>)  [0x107d940af]
    + 1 ???  (in <unknown binary>)  [0x107d940b2]
    + 1 ???  (in <unknown binary>)  [0x107d940b3]
    + 1 ???  (in <unknown binary>)  [0x107d940b4]
    + 1 ???  (in <unknown binary>)  [0x107d940b8]
    + 1 ???  (in <unknown binary>)  [0x107d940bc]
    + 1 ???  (in <unknown binary>)  [0x107d940bd]
    + 1 ???  (in <unknown binary>)  [0x107d940c2]
    + 1 ???  (in <unknown binary>)  [0x107d940cc]
    + 1 ???  (in <unknown binary>)  [0x107d940cd]
    + 1 ???  (in <unknown binary>)  [0x107d940d8]
    + 1 ???  (in <unknown binary>)  [0x107d940dc]
    + 1 ???  (in <unknown binary>)  [0x107d940ec]
    + 1 ???  (in <unknown binary>)  [0x107d940f0]
    + 1 ???  (in <unknown binary>)  [0x107d940f4]
    + 1 ???  (in <unknown binary>)  [0x107d940fa]
    + 1 ???  (in <unknown binary>)  [0x107d94107]
    + 1 ???  (in <unknown binary>)  [0x107d94108]
    + 1 ???  (in <unknown binary>)  [0x107d9410a]
    + 1 ???  (in <unknown binary>)  [0x107d94112]
    + 1 ???  (in <unknown binary>)  [0x107d94114]
    + 1 ???  (in <unknown binary>)  [0x107d94117]
    + 1 ???  (in <unknown binary>)  [0x107d94118]
    + 1 ???  (in <unknown binary>)  [0x107d9411a]
    + 1 ???  (in <unknown binary>)  [0x107d9411e]
    + 1 ???  (in <unknown binary>)  [0x107d94127]
    + 1 ???  (in <unknown binary>)  [0x107d9412b]
    + 1 ???  (in <unknown binary>)  [0x107d9412f]
    + 1 ???  (in <unknown binary>)  [0x107d94131]
    + 1 ???  (in <unknown binary>)  [0x107d94132]
    + 1 ???  (in <unknown binary>)  [0x107d94137]
    + 1 ???  (in <unknown binary>)  [0x107d9413f]
    + 1 ???  (in <unknown binary>)  [0x107d94142]
    + 1 ???  (in <unknown binary>)  [0x107d94143]
    + 1 ???  (in <unknown binary>)  [0x107d94148]
    + 1 ???  (in <unknown binary>)  [0x107d9414d]
    + 1 ???  (in <unknown binary>)  [0x107d9414f]
    + 1 ???  (in <unknown binary>)  [0x107d94154]
    + 1 ???  (in <unknown binary>)  [0x107d94156]
    + 1 ???  (in <unknown binary>)  [0x107d94164]
    + 1 ???  (in <unknown binary>)  [0x107d94169]
    + 1 ???  (in <unknown binary>)  [0x107d9416c]
    + 1 ???  (in <unknown binary>)  [0x107d94178]
    + 1 ???  (in <unknown binary>)  [0x107d94182]
    + 1 ???  (in <unknown binary>)  [0x107d94184]
    + 1 ???  (in <unknown binary>)  [0x107d9418a]
    + 1 ???  (in <unknown binary>)  [0x107d94190]
    + 1 ???  (in <unknown binary>)  [0x107d9419a]
    + 1 ???  (in <unknown binary>)  [0x107d9419b]
    + 1 ???  (in <unknown binary>)  [0x107d9419c]
    + 1 ???  (in <unknown binary>)  [0x107d9419d]
    + 1 ???  (in <unknown binary>)  [0x107d941a2]
    + 1 ???  (in <unknown binary>)  [0x107d941a3]
    + 1 ???  (in <unknown binary>)  [0x107d941a6]
    + 1 ???  (in <unknown binary>)  [0x107d941a7]
    + 1 ???  (in <unknown binary>)  [0x107d941b0]
    + 1 ???  (in <unknown binary>)  [0x107d941c5]
    + 1 ???  (in <unknown binary>)  [0x107d941cc]
    + 1 ???  (in <unknown binary>)  [0x107d941cd]
    + 1 ???  (in <unknown binary>)  [0x107d941ce]
    + 1 ???  (in <unknown binary>)  [0x107d941cf]
    + 1 ???  (in <unknown binary>)  [0x107d941da]
    + 1 ???  (in <unknown binary>)  [0x107d941e5]
    + 1 ???  (in <unknown binary>)  [0x107d941ea]
    + 1 ???  (in <unknown binary>)  [0x107d941f1]
    + 1 ???  (in <unknown binary>)  [0x107d941f5]
    + 1 ???  (in <unknown binary>)  [0x107d94201]
    + 1 ???  (in <unknown binary>)  [0x107d94203]
    + 1 ???  (in <unknown binary>)  [0x107d9420b]
    + 1 ???  (in <unknown binary>)  [0x107d94216]
    + 1 ???  (in <unknown binary>)  [0x107d9421b]
    + 1 ???  (in <unknown binary>)  [0x107d94222]
    + 1 ???  (in <unknown binary>)  [0x107d9422b]
    + 1 ???  (in <unknown binary>)  [0x107d9423b]
    + 1 ???  (in <unknown binary>)  [0x107d9423e]
    + 1 ???  (in <unknown binary>)  [0x107d94240]
    + 1 ???  (in <unknown binary>)  [0x107d94242]
    + 1 ???  (in <unknown binary>)  [0x107d94244]
    + 1 ???  (in <unknown binary>)  [0x107d94255]
    + 1 ???  (in <unknown binary>)  [0x107d94257]
    + 1 ???  (in <unknown binary>)  [0x107d9425d]
    + 1 ???  (in <unknown binary>)  [0x107d9425f]
    + 1 ???  (in <unknown binary>)  [0x107d94265]
    + 1 ???  (in <unknown binary>)  [0x107d94267]
    + 1 ???  (in <unknown binary>)  [0x107d9426c]
    + 1 ???  (in <unknown binary>)  [0x107d94270]
    + 1 ???  (in <unknown binary>)  [0x107d94272]
    + 1 ???  (in <unknown binary>)  [0x107d94273]
    + 1 ???  (in <unknown binary>)  [0x107d94275]
    + 1 ???  (in <unknown binary>)  [0x107d94276]
    + 1 ???  (in <unknown binary>)  [0x107d94285]
    + 1 ???  (in <unknown binary>)  [0x107d9428f]
    + 1 ???  (in <unknown binary>)  [0x107d94290]
    + 1 ???  (in <unknown binary>)  [0x107d94298]
    + 1 ???  (in <unknown binary>)  [0x107d9429a]
    + 1 ???  (in <unknown binary>)  [0x107d9429c]
    + 1 ???  (in <unknown binary>)  [0x107d942a3]
    + 1 ???  (in <unknown binary>)  [0x107d942a4]
    + 1 ???  (in <unknown binary>)  [0x107d942a6]
    + 1 ???  (in <unknown binary>)  [0x107d942a9]
    + 1 ???  (in <unknown binary>)  [0x107d942b0]
    + 1 ???  (in <unknown binary>)  [0x107d942b2]
    + 1 ???  (in <unknown binary>)  [0x107d942b5]
    + 1 ???  (in <unknown binary>)  [0x107d942b8]
    + 1 ???  (in <unknown binary>)  [0x107d942b9]
    + 1 ???  (in <unknown binary>)  [0x107d942be]
    + 1 ???  (in <unknown binary>)  [0x107d942c1]
    + 1 ???  (in <unknown binary>)  [0x107d942c5]
    + 1 ???  (in <unknown binary>)  [0x107d942c9]
    + 1 ???  (in <unknown binary>)  [0x107d942db]
    + 1 ???  (in <unknown binary>)  [0x107d942e8]
    + 1 ???  (in <unknown binary>)  [0x107d942ef]
    + 1 ???  (in <unknown binary>)  [0x107d942f1]
    + 1 ???  (in <unknown binary>)  [0x107d942f5]
    + 1 ???  (in <unknown binary>)  [0x107d942f6]
    + 1 ???  (in <unknown binary>)  [0x107d942fe]
    + 1 ???  (in <unknown binary>)  [0x107d942ff]
    + 1 ???  (in <unknown binary>)  [0x107d94301]
    + 1 ???  (in <unknown binary>)  [0x107d94304]
    + 1 ???  (in <unknown binary>)  [0x107d94308]
    + 1 ???  (in <unknown binary>)  [0x107d9430a]
    + 1 ???  (in <unknown binary>)  [0x107d9431e]
    + 1 ???  (in <unknown binary>)  [0x107d94323]
    + 1 ???  (in <unknown binary>)  [0x107d94327]
    + 1 ???  (in <unknown binary>)  [0x107d9432a]
    + 1 ???  (in <unknown binary>)  [0x107d9432d]
    + 1 ???  (in <unknown binary>)  [0x107d94337]
    + 1 ???  (in <unknown binary>)  [0x107d94338]
    + 1 ???  (in <unknown binary>)  [0x107d9433a]
    + 1 ???  (in <unknown binary>)  [0x107d9433c]
    + 1 ???  (in <unknown binary>)  [0x107d94345]
    + 1 ???  (in <unknown binary>)  [0x107d94350]
    + 1 ???  (in <unknown binary>)  [0x107d94352]
    + 1 ???  (in <unknown binary>)  [0x107d94356]
    + 1 ???  (in <unknown binary>)  [0x107d9435a]
    + 1 ???  (in <unknown binary>)  [0x107d94363]
    + 1 ???  (in <unknown binary>)  [0x107d94365]
    + 1 ???  (in <unknown binary>)  [0x107d94367]
    + 1 ???  (in <unknown binary>)  [0x107d9436c]
    + 1 ???  (in <unknown binary>)  [0x107d9436d]
    + 1 ???  (in <unknown binary>)  [0x107d94375]
    + 1 ???  (in <unknown binary>)  [0x107d94376]
    + 1 ???  (in <unknown binary>)  [0x107d9437b]
    + 1 ???  (in <unknown binary>)  [0x107d94381]
    + 1 ???  (in <unknown binary>)  [0x107d94387]
    + 1 ???  (in <unknown binary>)  [0x107d94389]
    + 1 ???  (in <unknown binary>)  [0x107d9438e]
    + 1 ???  (in <unknown binary>)  [0x107d9438f]
    + 1 ???  (in <unknown binary>)  [0x107d94394]
    + 1 ???  (in <unknown binary>)  [0x107d94397]
    + 1 ???  (in <unknown binary>)  [0x107d94398]
    + 1 ???  (in <unknown binary>)  [0x107d9439b]
    + 1 ???  (in <unknown binary>)  [0x107d943a5]
    + 1 ???  (in <unknown binary>)  [0x107d943a8]
    + 1 ???  (in <unknown binary>)  [0x107d943aa]
    + 1 ???  (in <unknown binary>)  [0x107d943ac]
    + 1 ???  (in <unknown binary>)  [0x107d943ae]
    + 1 ???  (in <unknown binary>)  [0x107d943b0]
    + 1 ???  (in <unknown binary>)  [0x107d943b2]
    + 1 ???  (in <unknown binary>)  [0x107d943bd]
    + 1 ???  (in <unknown binary>)  [0x107d943ca]
    + 1 ???  (in <unknown binary>)  [0x107d943ce]
    + 1 ???  (in <unknown binary>)  [0x107d943d4]
    + 1 ???  (in <unknown binary>)  [0x107d943d8]
    + 1 ???  (in <unknown binary>)  [0x107d943df]
    + 1 ???  (in <unknown binary>)  [0x107d943f0]
    + 1 ???  (in <unknown binary>)  [0x107d943f2]
    + 1 ???  (in <unknown binary>)  [0x107d94400]
    + 1 ???  (in <unknown binary>)  [0x107d94404]
    + 1 ???  (in <unknown binary>)  [0x107d94409]
    + 1 ???  (in <unknown binary>)  [0x107d94411]
    + 1 ???  (in <unknown binary>)  [0x107d94413]
    + 1 ???  (in <unknown binary>)  [0x107d9441a]
    + 1 ???  (in <unknown binary>)  [0x107d9441c]
    + 1 ???  (in <unknown binary>)  [0x107d94424]
    + 1 ???  (in <unknown binary>)  [0x107d94425]
    + 1 ???  (in <unknown binary>)  [0x107d94426]
    + 1 ???  (in <unknown binary>)  [0x107d94428]
    + 1 ???  (in <unknown binary>)  [0x107d9442f]
    + 1 ???  (in <unknown binary>)  [0x107d94431]
    + 1 ???  (in <unknown binary>)  [0x107d94433]
    + 1 ???  (in <unknown binary>)  [0x107d94434]
    + 1 ???  (in <unknown binary>)  [0x107d94436]
    + 1 ???  (in <unknown binary>)  [0x107d94448]
    + 1 ???  (in <unknown binary>)  [0x107d94453]
    + 1 ???  (in <unknown binary>)  [0x107d94456]
    + 1 ???  (in <unknown binary>)  [0x107d94460]
    + 1 ???  (in <unknown binary>)  [0x107d94462]
    + 1 ???  (in <unknown binary>)  [0x107d94463]
    + 1 ???  (in <unknown binary>)  [0x107d94464]
    + 1 ???  (in <unknown binary>)  [0x107d94466]
    + 1 ???  (in <unknown binary>)  [0x107d9446a]
    + 1 ???  (in <unknown binary>)  [0x107d9446b]
    + 1 ???  (in <unknown binary>)  [0x107d94470]
    + 1 ???  (in <unknown binary>)  [0x107d94471]
    + 1 ???  (in <unknown binary>)  [0x107d94475]
    + 1 ???  (in <unknown binary>)  [0x107d94477]
    + 1 ???  (in <unknown binary>)  [0x107d94483]
    + 1 ???  (in <unknown binary>)  [0x107d94493]
    + 1 ???  (in <unknown binary>)  [0x107d94494]
    + 1 ???  (in <unknown binary>)  [0x107d9449e]
    + 1 ???  (in <unknown binary>)  [0x107d9449f]
    + 1 ???  (in <unknown binary>)  [0x107d944aa]
    + 1 ???  (in <unknown binary>)  [0x107d944ac]
    + 1 ???  (in <unknown binary>)  [0x107d944b5]
    + 1 ???  (in <unknown binary>)  [0x107d944c6]
    + 1 ???  (in <unknown binary>)  [0x107d944c7]
    + 1 ???  (in <unknown binary>)  [0x107d944ca]
    + 1 ???  (in <unknown binary>)  [0x107d944cf]
    + 1 ???  (in <unknown binary>)  [0x107d944d0]
    + 1 ???  (in <unknown binary>)  [0x107d944d6]
    + 1 ???  (in <unknown binary>)  [0x107d944d7]
    + 1 ???  (in <unknown binary>)  [0x107d944d8]
    + 1 ???  (in <unknown binary>)  [0x107d944d9]
    + 1 ???  (in <unknown binary>)  [0x107d944da]
    + 1 ???  (in <unknown binary>)  [0x107d944dc]
    + 1 ???  (in <unknown binary>)  [0x107d944dd]
    + 1 ???  (in <unknown binary>)  [0x107d944e1]
    + 1 ???  (in <unknown binary>)  [0x107d944ee]
    + 1 ???  (in <unknown binary>)  [0x107d944f1]
    + 1 ???  (in <unknown binary>)  [0x107d944f4]
    + 1 ???  (in <unknown binary>)  [0x107d944f9]
    + 1 ???  (in <unknown binary>)  [0x107d944fb]
    + 1 ???  (in <unknown binary>)  [0x107d94500]
    + 1 ???  (in <unknown binary>)  [0x107d94501]
    + 1 ???  (in <unknown binary>)  [0x107d94503]
    + 1 ???  (in <unknown binary>)  [0x107d94508]
    + 1 ???  (in <unknown binary>)  [0x107d9450b]
    + 1 ???  (in <unknown binary>)  [0x107d94516]
    + 1 ???  (in <unknown binary>)  [0x107d94518]
    + 1 ???  (in <unknown binary>)  [0x107d94520]
    + 1 ???  (in <unknown binary>)  [0x107d94522]
    + 1 ???  (in <unknown binary>)  [0x107d94529]
    + 1 ???  (in <unknown binary>)  [0x107d94530]
    + 1 ???  (in <unknown binary>)  [0x107d94538]
    + 1 ???  (in <unknown binary>)  [0x107d9453c]
    + 1 ???  (in <unknown binary>)  [0x107d9453f]
    + 1 ???  (in <unknown binary>)  [0x107d94544]
    + 1 ???  (in <unknown binary>)  [0x107d94545]
    + 1 ???  (in <unknown binary>)  [0x107d94546]
    + 1 ???  (in <unknown binary>)  [0x107d9454c]
    + 1 ???  (in <unknown binary>)  [0x107d94551]
    + 1 ???  (in <unknown binary>)  [0x107d94556]
    + 1 ???  (in <unknown binary>)  [0x107d9455d]
    + 1 ???  (in <unknown binary>)  [0x107d94564]
    + 1 ???  (in <unknown binary>)  [0x107d94565]
    + 1 ???  (in <unknown binary>)  [0x107d94566]
    + 1 ???  (in <unknown binary>)  [0x107d94568]
    + 1 ???  (in <unknown binary>)  [0x107d9456d]
    + 1 ???  (in <unknown binary>)  [0x107d94576]
    + 1 ???  (in <unknown binary>)  [0x107d9457a]
    + 1 ???  (in <unknown binary>)  [0x107d9458a]
    + 1 ???  (in <unknown binary>)  [0x107d9458e]
    + 1 ???  (in <unknown binary>)  [0x107d94593]
    + 1 ???  (in <unknown binary>)  [0x107d9459a]
    + 1 ???  (in <unknown binary>)  [0x107d9459d]
    + 1 ???  (in <unknown binary>)  [0x107d945ab]
    + 1 ???  (in <unknown binary>)  [0x107d945ac]
    + 1 ???  (in <unknown binary>)  [0x107d945af]
    + 1 ???  (in <unknown binary>)  [0x107d945b3]
    + 1 ???  (in <unknown binary>)  [0x107d945b6]
    + 1 ???  (in <unknown binary>)  [0x107d945be]
    + 1 ???  (in <unknown binary>)  [0x107d945c2]
    + 1 ???  (in <unknown binary>)  [0x107d945c7]
    + 1 ???  (in <unknown binary>)  [0x107d945cb]
    + 1 ???  (in <unknown binary>)  [0x107d945ce]
    + 1 ???  (in <unknown binary>)  [0x107d945cf]
    + 1 ???  (in <unknown binary>)  [0x107d945d3]
    + 1 ???  (in <unknown binary>)  [0x107d945d6]
    + 1 ???  (in <unknown binary>)  [0x107d945d7]
    + 1 ???  (in <unknown binary>)  [0x107d945df]
    + 1 ???  (in <unknown binary>)  [0x107d945e2]
    + 1 ???  (in <unknown binary>)  [0x107d945e3]
    + 1 ???  (in <unknown binary>)  [0x107d945e8]
    + 1 ???  (in <unknown binary>)  [0x107d945f4]
    + 1 ???  (in <unknown binary>)  [0x107d94600]
    + 1 ???  (in <unknown binary>)  [0x107d94607]
    + 1 ???  (in <unknown binary>)  [0x107d94610]
    + 1 ???  (in <unknown binary>)  [0x107d94611]
    + 1 ???  (in <unknown binary>)  [0x107d94613]
    + 1 ???  (in <unknown binary>)  [0x107d94624]
    + 1 ???  (in <unknown binary>)  [0x107d94625]
    + 1 ???  (in <unknown binary>)  [0x107d94627]
    + 1 ???  (in <unknown binary>)  [0x107d94633]
    + 1 ???  (in <unknown binary>)  [0x107d9463d]
    + 1 ???  (in <unknown binary>)  [0x107d94642]
    + 1 ???  (in <unknown binary>)  [0x107d94643]
    + 1 ???  (in <unknown binary>)  [0x107d94644]
    + 1 ???  (in <unknown binary>)  [0x107d94645]
    + 1 ???  (in <unknown binary>)  [0x107d94646]
    + 1 ???  (in <unknown binary>)  [0x107d9464a]
    + 1 ???  (in <unknown binary>)  [0x107d9464c]
    + 1 ???  (in <unknown binary>)  [0x107d94651]
    + 1 ???  (in <unknown binary>)  [0x107d94655]
    + 1 ???  (in <unknown binary>)  [0x107d94657]
    + 1 ???  (in <unknown binary>)  [0x107d94659]
    + 1 ???  (in <unknown binary>)  [0x107d9465a]
    + 1 ???  (in <unknown binary>)  [0x107d9465b]
    + 1 ???  (in <unknown binary>)  [0x107d9465d]
    + 1 ???  (in <unknown binary>)  [0x107d9466c]
    + 1 ???  (in <unknown binary>)  [0x107d9466f]
    + 1 ???  (in <unknown binary>)  [0x107d94670]
    + 1 ???  (in <unknown binary>)  [0x107d94671]
    + 1 ???  (in <unknown binary>)  [0x107d94677]
    + 1 ???  (in <unknown binary>)  [0x107d94683]
    + 1 ???  (in <unknown binary>)  [0x107d94684]
    + 1 ???  (in <unknown binary>)  [0x107d94686]
    + 1 ???  (in <unknown binary>)  [0x107d94687]
    + 1 ???  (in <unknown binary>)  [0x107d94688]
    + 1 ???  (in <unknown binary>)  [0x107d94689]
    + 1 ???  (in <unknown binary>)  [0x107d9468c]
    + 1 ???  (in <unknown binary>)  [0x107d94692]
    + 1 ???  (in <unknown binary>)  [0x107d94697]
    + 1 ???  (in <unknown binary>)  [0x107d94699]
    + 1 ???  (in <unknown binary>)  [0x107d9469a]
    + 1 ???  (in <unknown binary>)  [0x107d946a9]
    + 1 ???  (in <unknown binary>)  [0x107d946aa]
    + 1 ???  (in <unknown binary>)  [0x107d946ad]
    + 1 ???  (in <unknown binary>)  [0x107d946ae]
    + 1 ???  (in <unknown binary>)  [0x107d946b1]
    + 1 ???  (in <unknown binary>)  [0x107d946b7]
    + 1 ???  (in <unknown binary>)  [0x107d946c5]
    + 1 ???  (in <unknown binary>)  [0x107d946c7]
    + 1 ???  (in <unknown binary>)  [0x107d946ca]
    + 1 ???  (in <unknown binary>)  [0x107d946d0]
    + 1 ???  (in <unknown binary>)  [0x107d946d3]
    + 1 ???  (in <unknown binary>)  [0x107d946df]
    + 1 ???  (in <unknown binary>)  [0x107d946e5]
    + 1 ???  (in <unknown binary>)  [0x107d946e6]
    + 1 ???  (in <unknown binary>)  [0x107d946ec]
    + 1 ???  (in <unknown binary>)  [0x107d946f3]
    + 1 ???  (in <unknown binary>)  [0x107d946fa]
    + 1 ???  (in <unknown binary>)  [0x107d946fb]
    + 1 ???  (in <unknown binary>)  [0x107d946fd]
    + 1 ???  (in <unknown binary>)  [0x107d94700]
    + 1 ???  (in <unknown binary>)  [0x107d94705]
    + 1 ???  (in <unknown binary>)  [0x107d9470b]
