Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a31c2  [0x109dfd1c2]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2202  [0x109dfc202]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2229  [0x109dfc229]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2933  [0x109dfc933]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a29c1  [0x109dfc9c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a20  [0x109dfca20]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2abd  [0x109dfcabd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2b53  [0x109dfcb53]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c3b  [0x109dfcc3b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d0d  [0x109dfcd0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d31  [0x109dfcd31]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2db9  [0x109dfcdb9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2dbd  [0x109dfcdbd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e51  [0x109dfce51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a314b  [0x109dfd14b]
    + !   : | + ! : 32 ???  (in x)  load address 0x109c5a000 + 0x1a1dfd  [0x109dfbdfd]
    + !   : | + ! : | 8 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,1,...  [0x109dfb7e2,0x109dfb701,...]
    + !   : | + ! : | 3 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x109dfb78c]
    + !   : | + ! : | + 3 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 198  [0x7ff808821a06]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2212  [0x109dfc212]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a237b  [0x109dfc37b]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2d31  [0x109dfcd31]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2dfd  [0x109dfcdfd]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2e8c  [0x109dfce8c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2131  [0x109dfc131]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a219c  [0x109dfc19c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2356  [0x109dfc356]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a293f  [0x109dfc93f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2ccd  [0x109dfcccd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2cf8  [0x109dfccf8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e41  [0x109dfce41]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e51  [0x109dfce51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2f6c  [0x109dfcf6c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a31c2  [0x109dfd1c2]
    + !   : | + ! : 4 ???  (in x)  load address 0x109c5a000 + 0x1a1e04  [0x109dfbe04]
    + !   : | + ! : 3 ???  (in x)  load address 0x109c5a000 + 0x1a1e53  [0x109dfbe53]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dd9  [0x109dfbdd9]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1de2  [0x109dfbde2]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dfb  [0x109dfbdfb]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dfd  [0x109dfbdfd]
    + !   : | + ! 2 ???  (in x)  load address 0x109c5a000 + 0x1a1ca9  [0x109dfbca9]
    + !   : | + ! : 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 83,93  [0x7ff808821993,0x7ff80882199d]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1ed0  [0x109dfbed0]
    + !   : | + ! : 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 71  [0x7ff808821987]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1f7c  [0x109dfbf7c]
    + !   : | + 4 randomx::CompiledVm<0>::run(void*)  (in x) + 42  [0x109df4d8a]
    + !   : | + ! 3 void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 422,428,...  [0x109de3806,0x109de380c,...]
    + !   : | + ! 1 randomx::VmBase<0>::generateProgram(void*)  (in x) + 0  [0x109df4870]
    + !   : | + 4 randomx::CompiledVm<0>::run(void*)  (in x) + 67,0,...  [0x109df4da3,0x109df4d60,...]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 31  [0x109df4d7f]
    + !   : | +   1 ???  (in x)  load address 0x109c5a000 + 0x1a1baa  [0x109dfbbaa]
    + !   : | 18 ???  (in x)  load address 0x109c5a000 + 0x196cbc  [0x109df0cbc]
    + !   : | + 17 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 17 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + !   6 ???  (in x)  load address 0x109c5a000 + 0x1a1df4  [0x109dfbdf4]
    + !   : | + !   : 2 ???  (in x)  load address 0x109c5a000 + 0x1a2c63  [0x109dfcc63]
    + !   : | + !   : 2 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a249a  [0x109dfc49a]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2790  [0x109dfc790]
    + !   : | + !   5 ???  (in x)  load address 0x109c5a000 + 0x1a1e07  [0x109dfbe07]
    + !   : | + !   : 2 ???  (in x)  load address 0x109c5a000 + 0x1a2d31  [0x109dfcd31]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d67  [0x109dfcd67]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e51  [0x109dfce51]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + !   4 ???  (in x)  load address 0x109c5a000 + 0x1a1dfd  [0x109dfbdfd]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e75  [0x109dfce75]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e86  [0x109dfce86]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + !   : 1 ???  (in x)  load address 0x109c5a000 + 0x1a2f4d  [0x109dfcf4d]
    + !   : | + !   2 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + !     1 ???  (in x)  load address 0x109c5a000 + 0x1a2243  [0x109dfc243]
    + !   : | + !     1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 0  [0x109dfb700]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 92  [0x109df4dbc]
    + !   : | 15 ???  (in x)  load address 0x109c5a000 + 0x196ca0  [0x109df0ca0]
    + !   : | + 5 ???  (in x)  load address 0x109c5a000 + 0x1a44e5  [0x109dfe4e5]
    + !   : | + 3 ???  (in x)  load address 0x109c5a000 + 0x1a35cd  [0x109dfd5cd]
    + !   : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a35a1  [0x109dfd5a1]
    + !   : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a4291  [0x109dfe291]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3da3  [0x109dfdda3]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a3dcf  [0x109dfddcf]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a40c6  [0x109dfe0c6]
    + !   : | 2 ???  (in x)  load address 0x109c5a000 + 0x196cd5  [0x109df0cd5]
    + !   : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a3636  [0x109dfd636]
    + !   : | +   1 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | +   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 244  [0x7ff808821a34]
    + !   : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a3822  [0x109dfd822]
    + !   : | 1 ???  (in x)  load address 0x109c5a000 + 0x196c83  [0x109df0c83]
    + !   : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a35ca  [0x109dfd5ca]
    + !   : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a3adb  [0x109dfdadb]
    + !   : 7 xmrig::CpuWorker<1ul>::start()  (in x) + 714  [0x109ceab4a]
    + !   : | 7 void fillAes1Rx4<0>(void*, unsigned long, void*)  (in x) + 84  [0x109de0994]
    + !   : 6 xmrig::CpuWorker<1ul>::start()  (in x) + 1146  [0x109ceacfa]
    + !   : | 6 xmrig::CpuWorker<1ul>::consumeJob()  (in x) + 176  [0x109ceadf0]
    + !   : |   6 xmrig::CpuWorker<1ul>::allocateRandomX_VM()  (in x) + 320  [0x109ceb180]
    + !   : |     6 ???  (in x)  load address 0x109c5a000 + 0x19679c  [0x109df079c]
    + !   : |       6 std::mutex::lock()  (in libc++.1.dylib) + 9  [0x7ff808756e85]
    + !   : |         6 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 217  [0x7ff8088155a1]
    + !   : |           6 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 78  [0x7ff8088177a0]
    + !   : |             6 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d8e7e]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 722  [0x109ceab52]
    + !   : | 1 xmrig::CpuWorker<1ul>::nextRound()  (in x) + 146  [0x109ceafa2]
    + !   : |   1 ???  (in x)  load address 0x109c5a000 + 0x182da0  [0x109ddcda0]
    + !   : 1 xmrig::CpuWorker<1ul>::start()  (in x) + 332  [0x109cea9cc]
    + !   7 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 19  [0x109ce1fb3]
    + !     7 ???  (in x)  load address 0x109c5a000 + 0x8809c  [0x109ce209c]
    + !       7 xmrig::CpuWorker<1ul>::CpuWorker(unsigned long, xmrig::CpuLaunchData const&)  (in x) + 638  [0x109ce9e1e]
    + !         4 ???  (in x)  load address 0x109c5a000 + 0x182f19  [0x109ddcf19]
    + !         | 4 std::mutex::lock()  (in libc++.1.dylib) + 9  [0x7ff808756e85]
    + !         |   4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 217  [0x7ff8088155a1]
    + !         |     4 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 78  [0x7ff8088177a0]
    + !         |       4 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d8e7e]
    + !         1 ???  (in x)  load address 0x109c5a000 + 0x182f3a  [0x109ddcf3a]
    + !         | 1 ???  (in x)  load address 0x109c5a000 + 0xd0e8d  [0x109d2ae8d]
    + !         |   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !         |     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !         1 ???  (in x)  load address 0x109c5a000 + 0x182fdc  [0x109ddcfdc]
    + !         | 1 ???  (in x)  load address 0x109c5a000 + 0xd0e8d  [0x109d2ae8d]
    + !         |   1 mmap  (in libsystem_kernel.dylib) + 87  [0x7ff8087d763b]
    + !         |     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d768e]
    + !         1 ???  (in x)  load address 0x109c5a000 + 0x183014  [0x109ddd014]
    + !           1 _posix_memalign  (in libsystem_malloc.dylib) + 44  [0x7ff8086473e1]
    + !             1 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 330  [0x7ff808646e39]
    + !               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 158  [0x7ff808612c6c]
    + !                 1 medium_malloc_should_clear  (in libsystem_malloc.dylib) + 1395  [0x7ff808618e48]
    + !                   1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 293  [0x7ff80862d292]
    + !                     1 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    + !                       1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    + 551 ???  (in <unknown binary>)  [0x10a7dbe35]
    + 46 ???  (in <unknown binary>)  [0x10a7dbe1c]
    + 45 ???  (in <unknown binary>)  [0x10a7dc7ae]
    + 39 ???  (in <unknown binary>)  [0x10a7dc761]
    + 37 ???  (in <unknown binary>)  [0x10a7dc23c]
    + 36 ???  (in <unknown binary>)  [0x10a7dc758]
    + 35 ???  (in <unknown binary>)  [0x10a7dc43f]
    + 34 ???  (in <unknown binary>)  [0x10a7dc7d2]
    + 31 ???  (in <unknown binary>)  [0x10a7dc767]
    + 30 ???  (in <unknown binary>)  [0x10a7dbe49]
    + 28 ???  (in <unknown binary>)  [0x10a7dc790]
    + 28 ???  (in <unknown binary>)  [0x10a7dc79a]
    + 27 ???  (in <unknown binary>)  [0x10a7dc751]
    + 26 ???  (in <unknown binary>)  [0x10a7dc71b]
    + 25 ???  (in <unknown binary>)  [0x10a7dc0b3]
    + 25 ???  (in <unknown binary>)  [0x10a7dc6a8]
    + 25 ???  (in <unknown binary>)  [0x10a7dc72e]
    + 25 ???  (in <unknown binary>)  [0x10a7dc750]
    + 25 ???  (in <unknown binary>)  [0x10a7dc77d]
    + 25 ???  (in <unknown binary>)  [0x10a7dc782]
    + 25 ???  (in <unknown binary>)  [0x10a7dc7db]
    + 25 ???  (in <unknown binary>)  [0x10a7dc7ee]
    + 24 ???  (in <unknown binary>)  [0x10a7dbec7]
    + 24 ???  (in <unknown binary>)  [0x10a7dc7c4]
    + 24 ???  (in <unknown binary>)  [0x10a7dc7d9]
    + 23 ???  (in <unknown binary>)  [0x10a7dc732]
    + 23 ???  (in <unknown binary>)  [0x10a7dc76b]
    + 23 ???  (in <unknown binary>)  [0x10a7dc78e]
    + 23 ???  (in <unknown binary>)  [0x10a7dc7e0]
    + 22 ???  (in <unknown binary>)  [0x10a7dc74b]
    + 22 ???  (in <unknown binary>)  [0x10a7dc74e]
    + 22 ???  (in <unknown binary>)  [0x10a7dc755]
    + 22 ???  (in <unknown binary>)  [0x10a7dc75c]
    + 22 ???  (in <unknown binary>)  [0x10a7dc76f]
    + 22 ???  (in <unknown binary>)  [0x10a7dc77b]
    + 22 ???  (in <unknown binary>)  [0x10a7dc7c1]
    + 22 ???  (in <unknown binary>)  [0x10a7dc7d3]
    + 21 ???  (in <unknown binary>)  [0x10a7dc75b]
    + 21 ???  (in <unknown binary>)  [0x10a7dc768]
    + 21 ???  (in <unknown binary>)  [0x10a7dc779]
    + 21 ???  (in <unknown binary>)  [0x10a7dc78a]
    + 21 ???  (in <unknown binary>)  [0x10a7dc79d]
    + 21 ???  (in <unknown binary>)  [0x10a7dc7b1]
    + 21 ???  (in <unknown binary>)  [0x10a7dc7ce]
    + 21 ???  (in <unknown binary>)  [0x10a7dc7d6]
    + 21 ???  (in <unknown binary>)  [0x10a7dc7d7]
    + 21 ???  (in <unknown binary>)  [0x10a7dc7f8]
    + 20 ???  (in <unknown binary>)  [0x10a7dc73f]
    + 20 ???  (in <unknown binary>)  [0x10a7dc74d]
    + 20 ???  (in <unknown binary>)  [0x10a7dc75f]
    + 20 ???  (in <unknown binary>)  [0x10a7dc798]
    + 20 ???  (in <unknown binary>)  [0x10a7dc7bc]
    + 20 ???  (in <unknown binary>)  [0x10a7dc7de]
    + 19 ???  (in <unknown binary>)  [0x10a7dc722]
    + 19 ???  (in <unknown binary>)  [0x10a7dc752]
    + 19 ???  (in <unknown binary>)  [0x10a7dc764]
    + 19 ???  (in <unknown binary>)  [0x10a7dc78f]
    + 19 ???  (in <unknown binary>)  [0x10a7dc796]
    + 19 ???  (in <unknown binary>)  [0x10a7dc79b]
    + 19 ???  (in <unknown binary>)  [0x10a7dc7a2]
    + 19 ???  (in <unknown binary>)  [0x10a7dc7c8]
    + 19 ???  (in <unknown binary>)  [0x10a7dc7dc]
    + 19 ???  (in <unknown binary>)  [0x10a7dc7e2]
    + 19 ???  (in <unknown binary>)  [0x10a7dc80e]
    + 18 ???  (in <unknown binary>)  [0x10a7dc702]
    + 18 ???  (in <unknown binary>)  [0x10a7dc73b]
    + 18 ???  (in <unknown binary>)  [0x10a7dc73d]
    + 18 ???  (in <unknown binary>)  [0x10a7dc745]
    + 18 ???  (in <unknown binary>)  [0x10a7dc746]
    + 18 ???  (in <unknown binary>)  [0x10a7dc757]
    + 18 ???  (in <unknown binary>)  [0x10a7dc777]
    + 18 ???  (in <unknown binary>)  [0x10a7dc79f]
    + 18 ???  (in <unknown binary>)  [0x10a7dc7a5]
    + 18 ???  (in <unknown binary>)  [0x10a7dc7a8]
    + 18 ???  (in <unknown binary>)  [0x10a7dc7b6]
    + 18 ???  (in <unknown binary>)  [0x10a7dc7e3]
    + 17 ???  (in <unknown binary>)  [0x10a7dc71f]
    + 17 ???  (in <unknown binary>)  [0x10a7dc724]
    + 17 ???  (in <unknown binary>)  [0x10a7dc736]
    + 17 ???  (in <unknown binary>)  [0x10a7dc742]
    + 17 ???  (in <unknown binary>)  [0x10a7dc760]
    + 17 ???  (in <unknown binary>)  [0x10a7dc76c]
    + 17 ???  (in <unknown binary>)  [0x10a7dc771]
    + 17 ???  (in <unknown binary>)  [0x10a7dc774]
    + 17 ???  (in <unknown binary>)  [0x10a7dc78c]
    + 17 ???  (in <unknown binary>)  [0x10a7dc7a3]
    + 17 ???  (in <unknown binary>)  [0x10a7dc7ac]
    + 17 ???  (in <unknown binary>)  [0x10a7dc7b5]
    + 17 ???  (in <unknown binary>)  [0x10a7dc7bd]
    + 17 ???  (in <unknown binary>)  [0x10a7dc7c0]
    + 17 ???  (in <unknown binary>)  [0x10a7dc7c9]
    + 16 ???  (in <unknown binary>)  [0x10a7dc288]
    + 16 ???  (in <unknown binary>)  [0x10a7dc6ee]
    + 16 ???  (in <unknown binary>)  [0x10a7dc70e]
    + 16 ???  (in <unknown binary>)  [0x10a7dc72a]
    + 16 ???  (in <unknown binary>)  [0x10a7dc72f]
    + 16 ???  (in <unknown binary>)  [0x10a7dc73e]
    + 16 ???  (in <unknown binary>)  [0x10a7dc75d]
    + 16 ???  (in <unknown binary>)  [0x10a7dc76e]
    + 16 ???  (in <unknown binary>)  [0x10a7dc77f]
    + 16 ???  (in <unknown binary>)  [0x10a7dc784]
    + 16 ???  (in <unknown binary>)  [0x10a7dc792]
    + 16 ???  (in <unknown binary>)  [0x10a7dc7a1]
    + 16 ???  (in <unknown binary>)  [0x10a7dc7b3]
    + 16 ???  (in <unknown binary>)  [0x10a7dc7be]
    + 16 ???  (in <unknown binary>)  [0x10a7dc7dd]
    + 16 ???  (in <unknown binary>)  [0x10a7dc7f9]
    + 15 ???  (in <unknown binary>)  [0x10a7dbe3f]
    + 15 ???  (in <unknown binary>)  [0x10a7dc0b0]
    + 15 ???  (in <unknown binary>)  [0x10a7dc6eb]
    + 15 ???  (in <unknown binary>)  [0x10a7dc6f6]
    + 15 ???  (in <unknown binary>)  [0x10a7dc734]
    + 15 ???  (in <unknown binary>)  [0x10a7dc744]
    + 15 ???  (in <unknown binary>)  [0x10a7dc753]
    + 15 ???  (in <unknown binary>)  [0x10a7dc75e]
    + 15 ???  (in <unknown binary>)  [0x10a7dc766]
    + 15 ???  (in <unknown binary>)  [0x10a7dc77a]
    + 15 ???  (in <unknown binary>)  [0x10a7dc77c]
    + 15 ???  (in <unknown binary>)  [0x10a7dc786]
    + 15 ???  (in <unknown binary>)  [0x10a7dc788]
    + 15 ???  (in <unknown binary>)  [0x10a7dc799]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7a6]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7a7]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7af]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7b0]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7b2]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7b7]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7b8]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7bb]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7d1]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7df]
    + 15 ???  (in <unknown binary>)  [0x10a7dc7ef]
    + 14 ???  (in <unknown binary>)  [0x10a7dbf0e]
    + 14 ???  (in <unknown binary>)  [0x10a7dc3d9]
    + 14 ???  (in <unknown binary>)  [0x10a7dc589]
    + 14 ???  (in <unknown binary>)  [0x10a7dc714]
    + 14 ???  (in <unknown binary>)  [0x10a7dc718]
    + 14 ???  (in <unknown binary>)  [0x10a7dc720]
    + 14 ???  (in <unknown binary>)  [0x10a7dc729]
    + 14 ???  (in <unknown binary>)  [0x10a7dc739]
    + 14 ???  (in <unknown binary>)  [0x10a7dc741]
    + 14 ???  (in <unknown binary>)  [0x10a7dc765]
    + 14 ???  (in <unknown binary>)  [0x10a7dc772]
    + 14 ???  (in <unknown binary>)  [0x10a7dc783]
    + 14 ???  (in <unknown binary>)  [0x10a7dc787]
    + 14 ???  (in <unknown binary>)  [0x10a7dc793]
    + 14 ???  (in <unknown binary>)  [0x10a7dc797]
    + 14 ???  (in <unknown binary>)  [0x10a7dc7a9]
    + 14 ???  (in <unknown binary>)  [0x10a7dc7b9]
    + 14 ???  (in <unknown binary>)  [0x10a7dc7ba]
    + 14 ???  (in <unknown binary>)  [0x10a7dc7e1]
    + 14 ???  (in <unknown binary>)  [0x10a7dc7e6]
    + 14 ???  (in <unknown binary>)  [0x10a7dc7e9]
